#log_classic_green

#line: 0, #000020
#line: 149, #000088
149,0,0,136
#line: 150, #000089
150,0,0,137
#line: 151, #00008B
151,0,0,139
#line: 152, #00008D
152,0,0,141
#line: 153, #00008F
153,0,0,143
#line: 154, #000091
154,0,0,145
#line: 155, #010494
155,1,4,148
#line: 156, #020898
156,2,8,152
#line: 157, #030C9B
157,3,12,155
#line: 158, #04109E
158,4,16,158
#line: 159, #0514A2
159,5,20,162
#line: 160, #0519A5
160,5,25,165
#line: 161, #061DA9
161,6,29,169
#line: 162, #0721AC
162,7,33,172
#line: 163, #0825B0
163,8,37,176
#line: 164, #092AB3
164,9,42,179
#line: 165, #0A2EB7
165,10,46,183
#line: 166, #0B32BA
166,11,50,186
#line: 167, #0C37BE
167,12,55,190
#line: 168, #0D3BC1
168,13,59,193
#line: 169, #0E40C5
169,14,64,197
#line: 170, #0F44C9
170,15,68,201
#line: 171, #1049CD
171,16,73,205
#line: 172, #114DD0
172,17,77,208
#line: 173, #1252D4
173,18,82,212
#line: 174, #1357D8
174,19,87,216
#line: 175, #145BDC
175,20,91,220
#line: 176, #1660E0
176,22,96,224
#line: 177, #1765E4
177,23,101,228
#line: 178, #186AE8
178,24,106,232
#line: 179, #196FEC
179,25,111,236
#line: 180, #1A74F0
180,26,116,240
#line: 181, #1B79F4
181,27,121,244
#line: 182, #1C7EF8
182,28,126,248
#line: 183, #1D83FD
183,29,131,253
#line: 184, #1E87FD
184,30,135,253
#line: 185, #1F8AF9
185,31,138,249
#line: 186, #1F8DF6
186,31,141,246
#line: 187, #1F90F2
187,31,144,242
#line: 188, #2093EE
188,32,147,238
#line: 189, #2096E9
189,32,150,233
#line: 190, #2199E5
190,33,153,229
#line: 191, #219CE1
191,33,156,225
#line: 192, #21A0DD
192,33,160,221
#line: 193, #22A3D9
193,34,163,217
#line: 194, #22A6D4
194,34,166,212
#line: 195, #23A9D0
195,35,169,208
#line: 196, #23ADCC
196,35,173,204
#line: 197, #24B0C7
197,36,176,199
#line: 198, #24B3C3
198,36,179,195
#line: 199, #24B7BE
199,36,183,190
#line: 200, #25BAB9
200,37,186,185
#line: 201, #25BEB5
201,37,190,181
#line: 202, #26C1B0
202,38,193,176
#line: 203, #26C5AB
203,38,197,171
#line: 204, #27C8A6
204,39,200,166
#line: 205, #27CCA1
205,39,204,161
#line: 206, #28D09C
206,40,208,156
#line: 207, #2CD397
207,44,211,151
#line: 208, #32D592
208,50,213,146
#line: 209, #38D78C
209,56,215,140
#line: 210, #3EDA87
210,62,218,135
#line: 211, #44DC81
211,68,220,129
#line: 212, #4ADF7B
212,74,223,123
#line: 213, #51E176
213,81,225,118
#line: 214, #57E470
214,87,228,112
#line: 215, #5DE66A
215,93,230,106
#line: 216, #64E964
216,100,233,100
#line: 217, #6BEB5E
217,107,235,94
#line: 218, #71EE57
218,113,238,87
#line: 219, #78F151
219,120,241,81
#line: 220, #7FF34B
220,127,243,75
#line: 221, #86F644
221,134,246,68
#line: 222, #8EF93D
222,142,249,61
#line: 223, #95FC37
223,149,252,55
#line: 224, #9CFD31
224,156,253,49
#line: 225, #A3FB30
225,163,251,48
#line: 226, #AAF82E
226,170,248,46
#line: 227, #B1F62C
227,177,246,44
#line: 228, #B8F42A
228,184,244,42
#line: 229, #BFF128
229,191,241,40
#line: 230, #C6EF26
230,198,239,38
#line: 231, #CEEC24
231,206,236,36
#line: 232, #D5E921
232,213,233,33
#line: 233, #DDE61F
233,221,230,31
#line: 234, #E5E41D
234,229,228,29
#line: 235, #EDE11B
235,237,225,27
#line: 236, #F6DE18
236,246,222,24
#line: 237, #FEDB16
237,254,219,22
#line: 238, #FEC814
238,254,200,20
#line: 239, #FEB612
239,254,182,18
#line: 240, #FEA310
240,254,163,16
#line: 241, #FE8F0E
241,254,143,14
#line: 242, #FE7B0C
242,254,123,12
#line: 243, #FE670A
243,254,103,10
#line: 244, #FE5108
244,254,81,8
#line: 245, #FE3C05
245,254,60,5
#line: 246, #FE2503
246,254,37,3
#line: 247, #FE0E00
247,254,14,0
#line: 248, #F80900
248,248,9,0
#line: 249, #F00800
249,240,8,0
#line: 250, #E70700
250,231,7,0
#line: 251, #DF0500
251,223,5,0
#line: 252, #D60400
252,214,4,0
#line: 253, #CC0300
253,204,3,0
#line: 254, #C30100
254,195,1,0
#line: 255, #B90000
255,185,0,0
